Bluetooth,CDMA,Docking Station,External Battery,Fingerprint,Infrared,Installed Memory,Manufacturer_Acer,Manufacturer_Apple,Manufacturer_Asus,Manufacturer_Averatec,Manufacturer_Dell,Manufacturer_Fujitsu,Manufacturer_Gateway,Manufacturer_HP,Manufacturer_Lenovo,Manufacturer_Panasonic,Manufacturer_Sony,Manufacturer_Toshiba,Max Horizontal Resolution,Memory Technology_DDR-SDRAM_(DDRRAM),Memory Technology_DDR2,Memory Technology_SDRAM,Operating System_Mac_OS,Operating System_VistaHB:_Vista_Home_Basic,Operating System_VistaHP:_Vista_Home_Premium,Operating System_VistaUlt:_Vista_Ultimate,Operating System_Vista_Business,Operating System_WinXP,Operating System_WinXP_Pro,Port Replicator,Price,Processor Speed,Processor_AMD Athlon 64x2 Doble Nucleo,Processor_AMD Mobile Sempron,Processor_AMD Turion 64x2,Processor_Intel Celeron,Processor_Intel Core2 Duo,Processor_Intel Core2 Solo,Processor_Intel Pentium Dual-Core,Processor_PowerPC,Subwoofer,Warranty-Days,market_impact,SalesScaled
1,0,0,0,0,0,512,0,1,0,0,0,0,0,0,0,0,0,0,800,0,1,0,1,0,0,0,0,0,0,0,59999.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,66526.29383
1,0,0,0,0,0,1000,0,1,0,0,0,0,0,0,0,0,0,0,800,0,1,0,1,0,0,0,0,0,0,0,62499.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,41657.54677
1,0,0,0,0,0,512,0,1,0,0,0,0,0,0,0,0,0,0,800,0,1,0,1,0,0,0,0,0,0,0,64999.5,1830.0,0,0,0,0,1,0,0,0,0,365,0.0,57110.166489999996
1,0,0,0,0,0,1000,0,1,0,0,0,0,0,0,0,0,0,0,800,0,1,0,1,0,0,0,0,0,0,0,67497.5,2160.0,0,0,0,0,1,0,0,0,0,365,0.0,45525.86856
1,0,0,0,0,0,512,0,1,0,0,0,0,0,0,0,0,0,0,900,1,0,0,1,0,0,0,0,0,0,0,64750.0,1670.0,0,0,0,0,0,0,0,1,0,365,0.0,65862.05587000001
1,0,0,0,0,0,512,0,1,0,0,0,0,0,0,0,0,0,0,1050,0,1,0,1,0,0,0,0,0,0,0,69950.0,1670.0,0,0,0,0,0,0,0,1,0,365,37.548,91793.74381
0,0,0,0,0,0,1000,1,0,0,0,0,0,0,0,0,0,0,0,800,0,1,0,0,0,0,0,1,0,0,0,58911.0,1660.0,0,0,0,0,1,0,0,0,0,365,0.0,38840.61105
1,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,720,0,1,0,0,0,0,0,1,0,0,0,64099.5,2000.0,0,0,0,0,1,0,0,0,0,720,0.0,66138.05597999999
1,0,0,0,1,0,2000,0,0,0,0,0,1,0,0,0,0,0,0,800,0,1,0,0,0,0,0,1,0,0,0,57450.0,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,90536.18372999999
0,0,1,0,0,1,1000,0,0,0,0,0,1,0,0,0,0,0,0,1200,0,1,0,0,0,0,0,1,0,0,1,66950.0,1660.0,0,0,0,0,1,0,0,0,0,365,20.455,82453.08355
1,0,1,0,1,1,1000,0,0,0,0,0,0,0,1,0,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,56750.0,2000.0,0,0,0,0,1,0,0,0,0,1095,37.446,67649.96875
0,0,1,0,0,1,1000,0,0,0,0,0,0,0,1,0,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,57249.0,1730.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,21239.88363
1,0,1,0,0,0,1000,0,0,0,0,0,0,0,1,0,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,1,60450.0,1830.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,59232.0318
0,0,1,0,1,0,2000,0,0,0,0,0,0,0,1,0,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,1,65249.5,2000.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,109885.0449
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,1,0,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,1,68423.5,2000.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,88669.47159
0,0,1,0,0,0,1000,0,0,0,0,0,0,0,1,0,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,69450.0,1060.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,68628.11592000001
1,0,1,0,1,1,1000,0,0,0,0,0,0,0,1,0,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,71250.0,1830.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,41370.82225
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,1,0,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,1,71400.0,2000.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,87137.67332999999
1,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,0,57043.5,2000.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,67828.09513999999
0,0,1,0,1,1,1000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,57179.0,1660.0,0,0,0,0,1,0,0,0,0,365,0.0,39731.95141
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,768,0,1,0,0,0,0,0,1,0,0,1,57450.0,2000.0,0,0,0,0,1,0,0,0,0,1095,0.0,77813.64091
1,0,0,0,1,0,2000,0,0,0,0,0,0,0,0,1,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,0,57499.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,129511.7813
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,768,0,1,0,0,0,0,0,1,0,0,1,58950.0,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,50343.821130000004
0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,62450.0,1800.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,44691.98872
0,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,768,0,1,0,0,0,0,0,1,0,0,1,62800.0,1660.0,0,0,0,0,1,0,0,0,0,365,0.0,43698.805
1,0,1,0,1,1,1000,0,0,0,0,0,0,0,0,1,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,1,63901.5,1660.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,59635.069879999995
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,64950.0,2000.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,51455.969489999996
0,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,66950.0,2000.0,0,0,0,0,1,0,0,0,0,1095,0.0,66065.05661
0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,67200.0,2000.0,0,0,0,0,1,0,0,0,0,1095,0.0,65936.39894
0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,1,67200.0,2000.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,50298.05043
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,1050,0,1,0,0,0,0,0,1,0,0,1,67450.0,2000.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,89170.46457000001
1,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,900,0,1,0,0,0,0,0,1,0,0,0,68249.5,2000.0,0,0,0,0,1,0,0,0,0,1095,13.459000000000001,56604.67649
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,768,0,1,0,0,0,0,0,1,0,0,1,71950.0,2000.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,28015.273610000004
1,0,0,0,1,0,2000,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,0,0,1,0,0,0,74950.0,2000.0,0,0,0,0,1,0,0,0,0,365,13.459000000000001,65891.79809
0,0,1,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,59950.0,1660.0,0,0,0,0,1,0,0,0,0,365,26.25,67913.12695
0,0,1,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,59999.5,1660.0,0,0,0,0,1,0,0,0,0,365,0.13699999999999998,84401.81848999999
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,0,60450.0,1800.0,0,0,0,0,1,0,0,0,0,365,26.386999999999997,64427.56839
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,61450.0,1660.0,0,0,0,0,1,0,0,0,0,365,26.25,20861.17163
1,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,0,61950.0,2000.0,0,0,0,0,1,0,0,0,0,365,66.984,72596.071
0,0,1,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,64900.0,1660.0,0,0,0,0,1,0,0,0,0,365,26.386999999999997,65524.33134
0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,66600.0,1660.0,0,0,0,0,1,0,0,0,0,365,0.0,34883.61565
1,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,67250.0,1830.0,0,0,0,0,1,0,0,0,0,365,0.0,32369.81978
0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,0,68250.0,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,38698.16297
1,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,69399.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,38106.59498
0,0,1,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,69621.5,1660.0,0,0,0,0,1,0,0,0,0,365,0.0,79608.66829
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,72497.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,36512.2691
1,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,0,72499.5,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,74740.69161000001
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,72625.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,36446.39637
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,72950.0,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,36279.39871
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,0,0,1,0,0,1,74950.0,2000.0,0,0,0,0,1,0,0,0,0,365,29.458000000000002,22303.93825
1,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,1,768,0,1,0,0,0,0,0,1,0,0,1,59750.0,1830.0,0,0,0,0,1,0,0,0,0,365,0.0,43089.14269
1,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,1,800,0,1,0,0,0,0,0,1,0,0,0,59950.0,1830.0,0,0,0,0,1,0,0,0,0,365,0.0,36126.62384
0,0,0,0,0,0,512,0,0,0,0,0,1,0,0,0,0,0,0,768,0,1,0,0,1,0,0,0,0,0,0,63700.0,1600.0,0,0,1,0,0,0,0,0,0,365,0.0,69232.97495
1,1,1,0,0,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,768,0,1,0,0,1,0,0,0,0,0,1,70450.0,1600.0,0,0,0,0,1,0,0,0,0,365,0.0,42177.047439999995
1,0,0,0,1,0,2000,0,0,0,0,0,1,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,60699.0,1800.0,0,0,1,0,0,0,0,0,0,365,0.298,80467.22036
1,0,1,0,0,1,2000,0,0,0,0,0,0,0,1,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,1,57499.5,2200.0,0,0,1,0,0,0,0,0,0,365,12.725999999999999,90621.66823
0,0,0,0,0,1,2000,0,0,0,0,0,0,0,1,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,64999.5,1800.0,0,0,1,0,0,0,0,0,0,365,0.49200000000000005,78029.32453
0,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,56899.0,1660.0,0,0,0,0,1,0,0,0,0,720,0.0,48030.98455
1,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,768,0,1,0,0,0,1,0,0,0,0,0,59349.5,1660.0,0,0,0,0,1,0,0,0,0,720,0.0,53629.47474
0,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,768,0,1,0,0,0,1,0,0,0,0,0,59999.5,2000.0,0,0,0,0,1,0,0,0,0,720,0.22899999999999998,57692.480760000006
1,0,0,0,0,1,1000,0,0,1,0,0,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,60331.0,1800.0,0,0,0,0,1,0,0,0,0,720,0.0,42877.90247
1,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,62449.5,1660.0,0,0,0,0,1,0,0,0,0,720,0.22899999999999998,44908.354889999995
0,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,67099.0,1660.0,0,0,0,0,1,0,0,0,0,720,54.257,58649.77567
0,0,0,0,0,1,1000,0,0,1,0,0,0,0,0,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,0,67950.0,2000.0,0,0,0,0,1,0,0,0,0,720,54.257,69722.24389
1,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,1050,0,1,0,0,0,1,0,0,0,0,0,67999.5,2200.0,0,0,0,0,1,0,0,0,0,720,15.536,75982.1756
1,0,0,0,0,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,768,0,1,0,0,0,1,0,0,0,0,0,71839.5,1660.0,0,0,0,0,1,0,0,0,0,365,8.419,29264.94308
0,0,0,0,0,0,512,0,0,0,0,1,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,56999.5,1600.0,0,0,0,0,1,0,0,0,0,365,63.677,92634.12649
0,0,0,0,0,0,512,0,0,0,0,1,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,57999.5,1600.0,0,0,0,0,1,0,0,0,0,365,54.257,81175.0587
0,0,0,0,0,0,2000,0,0,0,0,1,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,64999.5,1600.0,0,0,0,0,1,0,0,0,0,365,57.766999999999996,104348.6503
0,0,0,0,0,0,2000,0,0,0,0,1,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,69999.5,2000.0,0,0,0,0,1,0,0,0,0,365,0.0,84077.82585
0,0,0,0,0,1,2000,0,0,0,0,1,0,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,74950.0,1500.0,0,0,0,0,1,0,0,0,0,365,7.117000000000001,75037.2942
1,0,0,0,1,0,2000,0,0,0,0,0,1,0,0,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,59950.0,1800.0,0,0,0,0,1,0,0,0,0,365,55.258,98229.65301000001
0,0,0,0,1,0,2000,0,0,0,0,0,1,0,0,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,0,72250.0,1800.0,0,0,0,0,1,0,0,0,1,365,9.42,70771.38585
0,0,0,0,0,0,2000,0,0,0,0,0,0,1,0,0,0,0,0,1200,0,1,0,0,0,1,0,0,0,0,0,69999.5,2000.0,0,0,0,0,1,0,0,0,0,365,16.537,136019.191
0,0,1,0,0,1,2000,0,0,0,0,0,0,0,1,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,1,58749.5,1500.0,0,0,0,0,1,0,0,0,0,365,55.258,115521.5137
0,0,1,0,0,1,1000,0,0,0,0,0,0,0,1,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,1,62200.0,2000.0,0,0,0,0,1,0,0,0,0,365,9.42,37713.972539999995
1,0,1,0,0,1,2000,0,0,0,0,0,0,0,1,0,0,0,0,800,0,1,0,0,0,1,0,0,0,0,1,64999.5,1660.0,0,0,0,0,1,0,0,0,0,365,55.258,99017.89487
0,0,0,0,0,1,2000,0,0,0,0,0,0,0,1,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,0,67450.0,1500.0,0,0,0,0,1,0,0,0,0,365,16.537,74799.31829
1,0,1,0,0,1,2000,0,0,0,0,0,0,0,1,0,0,0,0,900,0,1,0,0,0,1,0,0,0,0,1,68999.5,1730.0,0,0,0,0,1,0,0,0,0,365,0.0,83957.80442999999
0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,59450.0,1800.0,0,0,0,0,1,0,0,0,0,365,16.537,39544.47837
0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,1,0,0,0,800,0,1,0,0,0,1,0,0,0,0,0,59450.0,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,58758.5259
0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,57499.5,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,36180.14273
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,57997.5,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,82203.86593
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,59999.5,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,81173.57527999999
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,59999.5,1800.0,0,0,0,0,1,0,0,0,0,365,7.117000000000001,72903.96484
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,62400.0,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,79938.2043
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,62400.0,1800.0,0,0,0,0,1,0,0,0,0,365,7.117000000000001,71668.59386000001
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,62499.5,1800.0,0,0,0,0,1,0,0,0,0,365,16.537,60672.95102000001
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,64960.0,1800.0,0,0,0,0,1,0,0,0,0,365,0.0,78620.74972
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,0,69749.5,2000.0,0,0,0,0,1,0,0,0,0,365,16.537,64992.43599
0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,900,0,1,0,0,0,1,0,0,0,0,0,71997.5,1800.0,0,0,0,0,1,0,0,0,0,365,9.42,70901.3301
0,0,1,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,0,800,0,1,0,0,0,1,0,0,0,0,1,74994.5,2000.0,0,0,0,0,1,0,0,0,0,365,16.537,62293.198
